id,symbol,name,type,is_active,payout,min_order_amount,max_order_amount,min_duration,max_duration,available_timeframes,created_at,updated_at
316,F40EUR,F40EUR,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
317,JPN225,JPN225,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
318,D30EUR,D30EUR,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
319,E50EUR,E50EUR,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
321,SP500,SP500,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
322,DJI30,DJI30,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
323,NASUSD,NASUSD,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
326,#CITI,#CITI,stock,1,50.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
399,XNGUSD_otc,XNGUSD_otc,commodity,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
400,XPTUSD_otc,XPTUSD_otc,commodity,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
401,XPDUSD_otc,XPDUSD_otc,commodity,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
402,E35EUR_otc,E35EUR_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
403,100GBP_otc,100GBP_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
404,F40EUR_otc,F40EUR_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
405,JPN225_otc,JPN225_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
406,D30EUR_otc,D30EUR_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
407,E50EUR_otc,E50EUR_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
408,SP500_otc,SP500_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
409,DJI30_otc,DJI30_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
410,NASUSD_otc,NASUSD_otc,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
412,#AMZN_otc,#AMZN_otc,stock,1,72.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
413,#CITI_otc,#CITI_otc,stock,1,67.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
414,#FDX_otc,#FDX_otc,stock,1,83.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
416,#VISA_otc,#VISA_otc,stock,1,79.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
426,#XOM_otc,#XOM_otc,stock,1,63.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
427,#CSCO_otc,#CSCO_otc,stock,1,20.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
428,#BABA_otc,#BABA_otc,stock,1,88.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
429,#NFLX_otc,#NFLX_otc,stock,1,85.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
449,AEX25,AEX25,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
450,BCHEUR,BCHEUR,cryptocurrency,1,15.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
451,BCHGBP,BCHGBP,cryptocurrency,1,15.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
452,BCHJPY,BCHJPY,cryptocurrency,1,15.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
453,BTCGBP,BTCGBP,cryptocurrency,1,15.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
454,BTCJPY,BTCJPY,cryptocurrency,1,15.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
455,CAC40,CAC40,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
457,CHFNOK_otc,CHFNOK_otc,currency,1,85.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
460,EURHUF_otc,EURHUF_otc,currency,1,79.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
463,H33HKD,H33HKD,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
464,LNKUSD,LNKUSD,cryptocurrency,1,15.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
466,SMI20,SMI20,index,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
467,USDCNH_otc,USDCNH_otc,currency,1,66.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
468,EURTRY_otc,EURTRY_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
470,BNB-USD_otc,BNB-USD_otc,cryptocurrency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
472,SOL-USD_otc,SOL-USD_otc,cryptocurrency,1,68.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
473,ADA-USD_otc,ADA-USD_otc,cryptocurrency,1,52.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
476,TRX-USD_otc,TRX-USD_otc,cryptocurrency,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
478,LINK_otc,LINK_otc,cryptocurrency,1,85.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
480,TON-USD_otc,TON-USD_otc,cryptocurrency,1,75.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
481,AVAX_otc,AVAX_otc,cryptocurrency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
484,BTCUSD_otc,BTCUSD_otc,cryptocurrency,1,76.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
485,DOGE_otc,DOGE_otc,cryptocurrency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
486,DOTUSD_otc,DOTUSD_otc,cryptocurrency,1,57.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
487,ETHUSD_otc,ETHUSD_otc,cryptocurrency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
488,LTCUSD_otc,LTCUSD_otc,cryptocurrency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
491,MATIC_otc,MATIC_otc,cryptocurrency,1,88.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
494,BITB_otc,BITB_otc,cryptocurrency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
500,USDBDT_otc,USDBDT_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
502,USDBRL_otc,USDBRL_otc,currency,1,84.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
504,USDIDR,USDIDR,currency,1,71.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
506,USDARS_otc,USDARS_otc,currency,1,33.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
508,USDDZD_otc,USDDZD_otc,currency,1,81.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
509,USDMXN_otc,USDMXN_otc,currency,1,75.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
511,USDPHP_otc,USDPHP_otc,currency,1,83.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555886
513,USDEGP_otc,USDEGP_otc,currency,1,80.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
515,USDCOP_otc,USDCOP_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
517,USDPKR_otc,USDPKR_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
519,USDVND_otc,USDVND_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
521,Microsoft_otc,Microsoft_otc,currency,1,87.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
523,Tesla_otc,Tesla_otc,currency,1,73.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555877
525,American_Express_otc,American_Express_otc,currency,1,37.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
526,USDSGD_otc,USDSGD_otc,currency,1,70.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
528,YERUSD_otc,YERUSD_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
530,LBPUSD_otc,LBPUSD_otc,currency,1,22.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
532,TNDUSD_otc,TNDUSD_otc,currency,1,57.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
534,MADUSD_otc,MADUSD_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
536,BHDCNY_otc,BHDCNY_otc,currency,1,63.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
538,AEDCNY_otc,AEDCNY_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
540,SARCNY_otc,SARCNY_otc,currency,1,79.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
542,QARCNY_otc,QARCNY_otc,currency,1,85.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
544,OMRCNY_otc,OMRCNY_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
546,JODCNY_otc,JODCNY_otc,currency,1,59.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
548,IRRUSD_otc,IRRUSD_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
550,SYPUSD_otc,SYPUSD_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
552,NGNUSD_otc,NGNUSD_otc,currency,1,67.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
554,KESUSD_otc,KESUSD_otc,currency,1,85.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
556,ZARUSD_otc,ZARUSD_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
558,UAHUSD_otc,UAHUSD_otc,currency,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555372
560,VIX_otc,VIX_otc,stock,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.837464,2026-03-01 01:48:56.555896
562,PLTR_otc,PLTR_otc,stock,1,76.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
566,GME_otc,GME_otc,stock,1,40.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555012
568,AMD_otc,AMD_otc,stock,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
570,COIN_otc,COIN_otc,stock,1,45.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.554018
572,MARA_otc,MARA_otc,stock,1,92.0,1.0,50000.0,5,43200,"[60, 120, 180, 300, 600, 900, 1800, 2700, 3600, 7200, 10800, 14400]",2026-02-26 16:39:12.836467,2026-03-01 01:48:56.555372
